# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:void setPrimaryColors(int[]):97:97 -> setPrimaryColors
com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout -> com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout:
    1:2:void <init>(android.content.Context):39:40 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):44:45 -> <init>
    1:4:void complete():56:59 -> complete
    1:9:void init():21:29 -> init
    1:2:void initView(android.content.Context):49:50 -> initView
com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout$1 -> com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout$1:
    1:1:com.scwang.smart.refresh.layout.api.RefreshHeader createRefreshHeader(android.content.Context,com.scwang.smart.refresh.layout.api.RefreshLayout):24:24 -> createRefreshHeader
com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout$2 -> com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout$2:
    1:1:com.scwang.smart.refresh.layout.api.RefreshFooter createRefreshFooter(android.content.Context,com.scwang.smart.refresh.layout.api.RefreshLayout):33:33 -> createRefreshFooter
com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase -> com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase:
    com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase database -> a
    1:1:void <init>():15:15 -> <init>
    com.sandglass.sandglasslibrary.dao.SLFMsgDao msgDao() -> a
    1:8:com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase getInstance(android.content.Context):24:31 -> a
com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl -> com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao _sLFMsgDao -> b
    1:1:void <init>():30:30 -> <init>
    1:1:java.util.List access$000(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> a
    2:2:androidx.sqlite.db.SupportSQLiteDatabase access$602(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl,androidx.sqlite.db.SupportSQLiteDatabase):30:30 -> a
    3:11:com.sandglass.sandglasslibrary.dao.SLFMsgDao msgDao():149:157 -> a
    1:1:java.util.List access$100(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> b
    2:2:void access$700(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl,androidx.sqlite.db.SupportSQLiteDatabase):30:30 -> b
    1:1:java.util.List access$1000(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> c
    1:11:void clearAllTables():125:135 -> clearAllTables
    12:17:void clearAllTables():132:137 -> clearAllTables
    1:3:androidx.room.InvalidationTracker createInvalidationTracker():118:120 -> createInvalidationTracker
    1:78:androidx.sqlite.db.SupportSQLiteOpenHelper createOpenHelper(androidx.room.DatabaseConfiguration):35:112 -> createOpenHelper
    1:1:java.util.List access$200(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> d
    1:1:java.util.List access$300(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> e
    1:1:java.util.List access$400(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> f
    1:1:java.util.List access$500(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> g
    1:2:java.util.Map getRequiredTypeConverters():142:143 -> getRequiredTypeConverters
    3:3:java.util.List com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl.getRequiredConverters():404:404 -> getRequiredTypeConverters
    3:3:java.util.Map getRequiredTypeConverters():143 -> getRequiredTypeConverters
    4:4:java.util.Map getRequiredTypeConverters():143:143 -> getRequiredTypeConverters
    1:1:java.util.List access$800(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> h
    1:1:java.util.List access$900(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl):30:30 -> i
com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl$1 -> com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl$a:
    com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFChatBotDatabase_Impl,int):35:35 -> <init>
    1:3:void createAllTables(androidx.sqlite.db.SupportSQLiteDatabase):38:40 -> createAllTables
    1:4:void dropAllTables(androidx.sqlite.db.SupportSQLiteDatabase):45:48 -> dropAllTables
    1:3:void onCreate(androidx.sqlite.db.SupportSQLiteDatabase):55:57 -> onCreate
    1:5:void onOpen(androidx.sqlite.db.SupportSQLiteDatabase):64:68 -> onOpen
    1:1:void onPreMigrate(androidx.sqlite.db.SupportSQLiteDatabase):75:75 -> onPreMigrate
    1:22:androidx.room.RoomOpenHelper$ValidationResult onValidateSchema(androidx.sqlite.db.SupportSQLiteDatabase):84:105 -> onValidateSchema
com.sandglass.sandglasslibrary.dao.SLFDBEngine -> c.a:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:3:void <init>(android.content.Context):24:26 -> <init>
    1:1:void insert_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):31:31 -> a
com.sandglass.sandglasslibrary.dao.SLFDBEngine$DeleteAllAsynTask -> c.a$a:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao):115:116 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):113:113 -> doInBackground
    2:2:java.lang.Void com.sandglass.sandglasslibrary.dao.SLFDBEngine$DeleteAllAsynTask.doInBackground(java.lang.Void[]):120:120 -> doInBackground
    2:2:java.lang.Object doInBackground(java.lang.Object[]):113 -> doInBackground
com.sandglass.sandglasslibrary.dao.SLFDBEngine$InsertAsynTask -> c.a$b:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao):79:80 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):77:77 -> doInBackground
    2:6:java.lang.Void com.sandglass.sandglasslibrary.dao.SLFDBEngine$InsertAsynTask.doInBackground(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData[]):85:89 -> doInBackground
    2:6:java.lang.Object doInBackground(java.lang.Object[]):77 -> doInBackground
com.sandglass.sandglasslibrary.dao.SLFDBEngine$QuaryTenAsynTask -> c.a$c:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao):54:55 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):51:51 -> doInBackground
    2:6:java.util.List com.sandglass.sandglasslibrary.dao.SLFDBEngine$QuaryTenAsynTask.doInBackground(java.lang.Integer[]):60:64 -> doInBackground
    2:6:java.lang.Object doInBackground(java.lang.Object[]):51 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):51:51 -> onPostExecute
    2:3:void com.sandglass.sandglasslibrary.dao.SLFDBEngine$QuaryTenAsynTask.onPostExecute(java.util.List):71:72 -> onPostExecute
    2:3:void onPostExecute(java.lang.Object):51 -> onPostExecute
com.sandglass.sandglasslibrary.dao.SLFDBEngine$UpdateAsynTask -> c.a$d:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao):96:97 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):94:94 -> doInBackground
    2:5:java.lang.Void com.sandglass.sandglasslibrary.dao.SLFDBEngine$UpdateAsynTask.doInBackground(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData[]):103:106 -> doInBackground
    2:5:java.lang.Object doInBackground(java.lang.Object[]):94 -> doInBackground
com.sandglass.sandglasslibrary.dao.SLFMsgDao -> c.b:
    void deleteAllByUserId(java.lang.String) -> a
    com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long) -> a
    java.util.List selectLimitTen(int,java.lang.String) -> a
    void updateMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData) -> a
    long insertMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData) -> b
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl -> c.f:
    androidx.room.EntityDeletionOrUpdateAdapter __updateAdapterOfSLFChatBotMsgData -> c
    androidx.room.RoomDatabase __db -> a
    androidx.room.SharedSQLiteStatement __preparedStmtOfDeleteAllByUserId -> d
    androidx.room.EntityInsertionAdapter __insertionAdapterOfSLFChatBotMsgData -> b
    1:82:void <init>(androidx.room.RoomDatabase):33:114 -> <init>
    1:8:void updateMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):138:145 -> a
    9:23:void deleteAllByUserId(java.lang.String):150:164 -> a
    24:26:void deleteAllByUserId(java.lang.String):163:165 -> a
    27:101:java.util.List selectLimitTen(int,java.lang.String):250:324 -> a
    102:104:java.util.List selectLimitTen(int,java.lang.String):323:325 -> a
    105:173:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long):331:399 -> a
    174:176:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long):398:400 -> a
    1:9:long insertMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):125:133 -> b
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$1 -> c.c:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):35:35 -> <init>
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):35:35 -> bind
    2:30:void com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$1.bind(androidx.sqlite.db.SupportSQLiteStatement,com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):43:71 -> bind
    2:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):35 -> bind
    1:1:java.lang.String createQuery():38:38 -> createQuery
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$2 -> c.d:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):74:74 -> <init>
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):74:74 -> bind
    2:31:void com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$2.bind(androidx.sqlite.db.SupportSQLiteStatement,com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):82:111 -> bind
    2:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):74 -> bind
    1:1:java.lang.String createQuery():77:77 -> createQuery
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$3 -> c.e:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):114:114 -> <init>
    1:1:java.lang.String createQuery():118:118 -> createQuery
com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity:
    java.util.ArrayList listeners -> h
    1:3:void <init>():9:11 -> <init>
    void initContentView() -> d
    1:3:void onCreate(android.os.Bundle):42:44 -> onCreate
    1:3:void onDestroy():55:57 -> onDestroy
    1:3:void onStart():63:65 -> onStart
    1:3:void onStop():71:73 -> onStop
com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity$LifeCycleListener -> com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity$a:
    void onActivityCreated(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> a
    void onActivityStopped(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> b
    void onActivityDestroyed(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> c
    void onActivityStarted(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> d
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity:
    android.widget.ImageView imgRight -> v
    android.content.Intent intentService -> w
    com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter sLFChatBotRecyclerAdapter -> j
    com.sandglass.sandglasslibrary.dao.SLFDBEngine slfdbEngine -> k
    java.lang.String uuid -> u
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> A
    androidx.recyclerview.widget.RecyclerView rv_faq_chat_bot -> g
    android.widget.LinearLayout slf_bottom_btn_linear -> n
    boolean isFristIn -> y
    int mWindowHeight -> z
    android.widget.LinearLayout gotoFaq -> m
    android.widget.LinearLayout gotoFeedback -> l
    android.os.Handler handler -> o
    java.util.List faqMsgList -> i
    long fromHelpTime -> t
    com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout sw_faq_recycle -> f
    com.sandglass.sandglasslibrary.commonui.SLFClickEditText et_faq_input -> h
    int tempLineCount -> r
    java.lang.CharSequence slfInputNum -> x
    int hotQuestion -> s
    long lastSendTime -> p
    int msg_id -> q
    1:1061:void <init>():100:1160 -> <init>
    1:2:boolean exceedFiveMi():543:544 -> a
    1:2:boolean isAddTimeItem():534 -> a
    1:2:void sendMsg(java.lang.String,int):807 -> a
    3:4:java.lang.String getUUid():395:396 -> a
    3:4:void sendMsg(java.lang.String,int):808 -> a
    5:32:void sendMsg(java.lang.String,int):808:835 -> a
    33:40:void postSearch(java.lang.String,int,long,java.lang.String):240:247 -> a
    33:40:void sendMsg(java.lang.String,int):835 -> a
    41:41:void sendMsg(java.lang.String,int):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"2":45,"3":46},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> a
    44:44:void sendMsg(java.lang.String,int):835 -> a
    45:45:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> a
    45:45:void sendMsg(java.lang.String,int):835 -> a
    46:46:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> a
    46:46:void sendMsg(java.lang.String,int):835 -> a
    42:42:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> a
    42:42:void sendMsg(java.lang.String,int):835 -> a
    43:43:void sendMsg(java.lang.String,int):842:842 -> a
    47:58:void showSendMsgStatus(java.lang.String,long):644:655 -> a
    59:59:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> a
    59:59:void showSendMsgStatus(java.lang.String,long):655 -> a
    60:62:void hideSoftInput(android.content.Context,android.view.View):1010:1012 -> a
    1:2:void notiftyAdapter():1032:1033 -> d
    1:3:void setRcycleApdater():737:739 -> e
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter.setItemList(java.util.List):34:34 -> e
    4:4:void setRcycleApdater():739 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:14:void setRcycleApdater():740:749 -> e
    1:2:void onCreate(android.os.Bundle):145:146 -> onCreate
    3:4:void bindSlfUpdateService():162:163 -> onCreate
    3:4:void onCreate(android.os.Bundle):147 -> onCreate
    5:6:void onCreate(android.os.Bundle):148:149 -> onCreate
    7:7:void setKeyboardListener():717:717 -> onCreate
    7:7:void onCreate(android.os.Bundle):150 -> onCreate
    8:8:void onCreate(android.os.Bundle):151:151 -> onCreate
    9:9:void getUserInfo():178:178 -> onCreate
    9:9:void onCreate(android.os.Bundle):152 -> onCreate
    10:10:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":206,"2":207,"3":208},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    206:206:void getUserInfo():178:178 -> onCreate
    206:206:void onCreate(android.os.Bundle):152 -> onCreate
    207:207:void getUserInfo():178:178 -> onCreate
    207:207:void onCreate(android.os.Bundle):152 -> onCreate
    208:208:void getUserInfo():178:178 -> onCreate
    208:208:void onCreate(android.os.Bundle):152 -> onCreate
    11:11:void getUserInfo():178:178 -> onCreate
    11:11:void onCreate(android.os.Bundle):152 -> onCreate
    12:12:void onCreate(android.os.Bundle):153:153 -> onCreate
    13:48:void initView():265:300 -> onCreate
    13:48:void onCreate(android.os.Bundle):154 -> onCreate
    49:52:void setWH(android.view.View,int,int):355:358 -> onCreate
    49:52:void initView():300 -> onCreate
    49:52:void onCreate(android.os.Bundle):154 -> onCreate
    53:59:void initView():301:307 -> onCreate
    53:59:void onCreate(android.os.Bundle):154 -> onCreate
    60:60:void setListenerFotEditTexts():1127:1127 -> onCreate
    60:60:void initView():308 -> onCreate
    60:60:void onCreate(android.os.Bundle):154 -> onCreate
    61:64:void initView():309:312 -> onCreate
    61:64:void onCreate(android.os.Bundle):154 -> onCreate
    65:127:void view_click():420:482 -> onCreate
    65:127:void initView():314 -> onCreate
    65:127:void onCreate(android.os.Bundle):154 -> onCreate
    128:148:void initView():315:335 -> onCreate
    128:148:void onCreate(android.os.Bundle):154 -> onCreate
    149:150:void initData():183:184 -> onCreate
    149:150:void onCreate(android.os.Bundle):155 -> onCreate
    151:151:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.delete_all_msgByUserId():39:39 -> onCreate
    151:151:void initData():184 -> onCreate
    151:151:void onCreate(android.os.Bundle):155 -> onCreate
    152:153:java.lang.String getUUid():395:396 -> onCreate
    152:153:void initData():185 -> onCreate
    152:153:void onCreate(android.os.Bundle):155 -> onCreate
    154:155:void initData():185:186 -> onCreate
    154:155:void onCreate(android.os.Bundle):155 -> onCreate
    156:156:void getWelcomeHotQuestion():229:229 -> onCreate
    156:156:void initData():187 -> onCreate
    156:156:void onCreate(android.os.Bundle):155 -> onCreate
    157:157:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":209,"2":210,"3":211},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    209:209:void getWelcomeHotQuestion():229:229 -> onCreate
    209:209:void initData():187 -> onCreate
    209:209:void onCreate(android.os.Bundle):155 -> onCreate
    210:210:void getWelcomeHotQuestion():229:229 -> onCreate
    210:210:void initData():187 -> onCreate
    210:210:void onCreate(android.os.Bundle):155 -> onCreate
    211:211:void getWelcomeHotQuestion():229:229 -> onCreate
    211:211:void initData():187 -> onCreate
    211:211:void onCreate(android.os.Bundle):155 -> onCreate
    158:158:void getWelcomeHotQuestion():229:229 -> onCreate
    158:158:void initData():187 -> onCreate
    158:158:void onCreate(android.os.Bundle):155 -> onCreate
    159:166:void initData():188:195 -> onCreate
    159:166:void onCreate(android.os.Bundle):155 -> onCreate
    167:168:java.lang.String getUUid():395:396 -> onCreate
    167:168:void initData():196 -> onCreate
    167:168:void onCreate(android.os.Bundle):155 -> onCreate
    169:171:void initData():196:198 -> onCreate
    169:171:void onCreate(android.os.Bundle):155 -> onCreate
    172:172:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    172:172:void initData():198 -> onCreate
    172:172:void onCreate(android.os.Bundle):155 -> onCreate
    173:175:void initData():201:203 -> onCreate
    173:175:void onCreate(android.os.Bundle):155 -> onCreate
    176:177:java.lang.String getUUid():395:396 -> onCreate
    176:177:void initData():204 -> onCreate
    176:177:void onCreate(android.os.Bundle):155 -> onCreate
    178:180:void initData():204:206 -> onCreate
    178:180:void onCreate(android.os.Bundle):155 -> onCreate
    181:181:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    181:181:void initData():206 -> onCreate
    181:181:void onCreate(android.os.Bundle):155 -> onCreate
    182:182:void getWelcomeHotQuestion():229:229 -> onCreate
    182:182:void initData():207 -> onCreate
    182:182:void onCreate(android.os.Bundle):155 -> onCreate
    183:183:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":212,"2":213,"3":214},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    212:212:void getWelcomeHotQuestion():229:229 -> onCreate
    212:212:void initData():207 -> onCreate
    212:212:void onCreate(android.os.Bundle):155 -> onCreate
    213:213:void getWelcomeHotQuestion():229:229 -> onCreate
    213:213:void initData():207 -> onCreate
    213:213:void onCreate(android.os.Bundle):155 -> onCreate
    214:214:void getWelcomeHotQuestion():229:229 -> onCreate
    214:214:void initData():207 -> onCreate
    214:214:void onCreate(android.os.Bundle):155 -> onCreate
    184:184:void getWelcomeHotQuestion():229:229 -> onCreate
    184:184:void initData():207 -> onCreate
    184:184:void onCreate(android.os.Bundle):155 -> onCreate
    185:186:void initData():209:210 -> onCreate
    185:186:void onCreate(android.os.Bundle):155 -> onCreate
    187:190:java.lang.String com.sandglass.sandglasslibrary.utils.SLFSpUtils.getString(java.lang.String,java.lang.String):166:169 -> onCreate
    187:190:void initData():210 -> onCreate
    187:190:void onCreate(android.os.Bundle):155 -> onCreate
    191:194:void initData():210:213 -> onCreate
    191:194:void onCreate(android.os.Bundle):155 -> onCreate
    195:196:java.lang.String getUUid():395:396 -> onCreate
    195:196:void initData():214 -> onCreate
    195:196:void onCreate(android.os.Bundle):155 -> onCreate
    197:200:void initData():214:217 -> onCreate
    197:200:void onCreate(android.os.Bundle):155 -> onCreate
    201:201:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    201:201:void initData():217 -> onCreate
    201:201:void onCreate(android.os.Bundle):155 -> onCreate
    202:202:void initData():222:222 -> onCreate
    202:202:void onCreate(android.os.Bundle):155 -> onCreate
    203:205:void onCreate(android.os.Bundle):156:156 -> onCreate
    1:10:void onDestroy():1181:1190 -> onDestroy
    1:6:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):781:786 -> onEvent
    7:7:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    7:7:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):786 -> onEvent
    8:8:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):787:787 -> onEvent
    9:9:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickQuesionEvent):797:797 -> onEvent
    10:20:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent):852:862 -> onEvent
    21:21:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    21:21:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent):862 -> onEvent
    22:41:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):872:891 -> onEvent
    42:49:void postSearch(java.lang.String,int,long,java.lang.String):240:247 -> onEvent
    42:49:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):891 -> onEvent
    50:50:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":57,"2":58,"3":59},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    57:57:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> onEvent
    57:57:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):891 -> onEvent
    58:58:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> onEvent
    58:58:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):891 -> onEvent
    59:59:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> onEvent
    59:59:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):891 -> onEvent
    51:51:void postSearch(java.lang.String,int,long,java.lang.String):247:247 -> onEvent
    51:51:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):891 -> onEvent
    52:52:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):893:893 -> onEvent
    53:54:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onEvent
    53:54:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):893 -> onEvent
    55:55:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):896:896 -> onEvent
    56:56:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    56:56:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):896 -> onEvent
    60:66:void onEvent(java.util.List):906:912 -> onEvent
    67:67:void getWelcomeHotQuestion():229:229 -> onEvent
    67:67:void onEvent(java.util.List):907 -> onEvent
    68:68:void onEvent(java.util.List):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"2":72,"3":73},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    71:71:void getWelcomeHotQuestion():229:229 -> onEvent
    71:71:void onEvent(java.util.List):907 -> onEvent
    72:72:void getWelcomeHotQuestion():229:229 -> onEvent
    72:72:void onEvent(java.util.List):907 -> onEvent
    73:73:void getWelcomeHotQuestion():229:229 -> onEvent
    73:73:void onEvent(java.util.List):907 -> onEvent
    69:69:void getWelcomeHotQuestion():229:229 -> onEvent
    69:69:void onEvent(java.util.List):907 -> onEvent
    70:70:void onEvent(java.util.List):908:908 -> onEvent
    74:74:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):925:925 -> onEvent
    75:82:java.util.List changeSendingMsgStuatus(java.util.List):975:982 -> onEvent
    75:82:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):925 -> onEvent
    83:83:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    83:83:java.util.List changeSendingMsgStuatus(java.util.List):982 -> onEvent
    83:83:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):925 -> onEvent
