# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    2:6:java.lang.Object doInBackground(java.lang.Object[]):51 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):51:51 -> onPostExecute
    2:3:void com.sandglass.sandglasslibrary.dao.SLFDBEngine$QuaryTenAsynTask.onPostExecute(java.util.List):71:72 -> onPostExecute
    2:3:void onPostExecute(java.lang.Object):51 -> onPostExecute
com.sandglass.sandglasslibrary.dao.SLFDBEngine$UpdateAsynTask -> c.a$d:
    com.sandglass.sandglasslibrary.dao.SLFMsgDao slfMsgDao -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao):96:97 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):94:94 -> doInBackground
    2:5:java.lang.Void com.sandglass.sandglasslibrary.dao.SLFDBEngine$UpdateAsynTask.doInBackground(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData[]):103:106 -> doInBackground
    2:5:java.lang.Object doInBackground(java.lang.Object[]):94 -> doInBackground
com.sandglass.sandglasslibrary.dao.SLFMsgDao -> c.b:
    void deleteAllByUserId(java.lang.String) -> a
    com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long) -> a
    java.util.List selectLimitTen(int,java.lang.String) -> a
    void updateMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData) -> a
    long insertMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData) -> b
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl -> c.f:
    androidx.room.EntityDeletionOrUpdateAdapter __updateAdapterOfSLFChatBotMsgData -> c
    androidx.room.RoomDatabase __db -> a
    androidx.room.SharedSQLiteStatement __preparedStmtOfDeleteAllByUserId -> d
    androidx.room.EntityInsertionAdapter __insertionAdapterOfSLFChatBotMsgData -> b
    1:82:void <init>(androidx.room.RoomDatabase):33:114 -> <init>
    1:8:void updateMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):138:145 -> a
    9:23:void deleteAllByUserId(java.lang.String):150:164 -> a
    24:26:void deleteAllByUserId(java.lang.String):163:165 -> a
    27:101:java.util.List selectLimitTen(int,java.lang.String):250:324 -> a
    102:104:java.util.List selectLimitTen(int,java.lang.String):323:325 -> a
    105:173:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long):331:399 -> a
    174:176:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData selectByTime(long):398:400 -> a
    1:9:long insertMsgData(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):125:133 -> b
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$1 -> c.c:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):35:35 -> <init>
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):35:35 -> bind
    2:30:void com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$1.bind(androidx.sqlite.db.SupportSQLiteStatement,com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):43:71 -> bind
    2:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):35 -> bind
    1:1:java.lang.String createQuery():38:38 -> createQuery
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$2 -> c.d:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):74:74 -> <init>
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):74:74 -> bind
    2:31:void com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$2.bind(androidx.sqlite.db.SupportSQLiteStatement,com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):82:111 -> bind
    2:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):74 -> bind
    1:1:java.lang.String createQuery():77:77 -> createQuery
com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl$3 -> c.e:
    1:1:void <init>(com.sandglass.sandglasslibrary.dao.SLFMsgDao_Impl,androidx.room.RoomDatabase):114:114 -> <init>
    1:1:java.lang.String createQuery():118:118 -> createQuery
com.sandglass.sandglasslibrary.enums.ServiceType -> com.sandglass.sandglasslibrary.enums.ServiceType:
    com.sandglass.sandglasslibrary.enums.ServiceType[] $VALUES -> a
    1:3:void <clinit>():9:11 -> <clinit>
    4:4:com.sandglass.sandglasslibrary.enums.ServiceType[] $values():8:8 -> <clinit>
    4:4:void <clinit>():8 -> <clinit>
    5:5:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.sandglass.sandglasslibrary.enums.ServiceType valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.sandglass.sandglasslibrary.enums.ServiceType[] values():8:8 -> values
com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity:
    java.util.ArrayList listeners -> h
    1:3:void <init>():9:11 -> <init>
    void initContentView() -> e
    1:3:void onCreate(android.os.Bundle):42:44 -> onCreate
    1:3:void onDestroy():55:57 -> onDestroy
    1:3:void onStart():63:65 -> onStart
    1:3:void onStop():71:73 -> onStop
com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity$LifeCycleListener -> com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity$a:
    void onActivityCreated(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> a
    void onActivityStopped(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> b
    void onActivityDestroyed(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> c
    void onActivityStarted(com.sandglass.sandglasslibrary.functionmoudle.activity.SLFMonitoredActivity) -> d
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity:
    android.widget.ImageView imgRight -> v
    android.content.Intent intentService -> w
    com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter sLFChatBotRecyclerAdapter -> j
    com.sandglass.sandglasslibrary.dao.SLFDBEngine slfdbEngine -> k
    java.lang.String uuid -> u
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> A
    androidx.recyclerview.widget.RecyclerView rv_faq_chat_bot -> g
    android.widget.LinearLayout slf_bottom_btn_linear -> n
    boolean isFristIn -> y
    int mWindowHeight -> z
    android.widget.LinearLayout gotoFaq -> m
    android.widget.LinearLayout gotoFeedback -> l
    android.os.Handler handler -> o
    java.util.List faqMsgList -> i
    long fromHelpTime -> t
    com.sandglass.sandglasslibrary.commonui.slfrefreshlayout.SLFSmartRefreshLayout sw_faq_recycle -> f
    com.sandglass.sandglasslibrary.commonui.SLFClickEditText et_faq_input -> h
    int tempLineCount -> r
    java.lang.CharSequence slfInputNum -> x
    int hotQuestion -> s
    long lastSendTime -> p
    int msg_id -> q
    1:1082:void <init>():103:1184 -> <init>
    1:2:boolean exceedFiveMi():568:569 -> a
    1:2:boolean isAddTimeItem():559 -> a
    1:2:void sendMsg(java.lang.String,int):832 -> a
    3:4:java.lang.String getUUid():392:393 -> a
    3:4:void sendMsg(java.lang.String,int):833 -> a
    5:32:void sendMsg(java.lang.String,int):833:860 -> a
    33:40:void postSearch(java.lang.String,int,long,java.lang.String):239:246 -> a
    33:40:void sendMsg(java.lang.String,int):860 -> a
    41:41:void sendMsg(java.lang.String,int):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"2":45,"3":46},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> a
    44:44:void sendMsg(java.lang.String,int):860 -> a
    45:45:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> a
    45:45:void sendMsg(java.lang.String,int):860 -> a
    46:46:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> a
    46:46:void sendMsg(java.lang.String,int):860 -> a
    42:42:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> a
    42:42:void sendMsg(java.lang.String,int):860 -> a
    43:43:void sendMsg(java.lang.String,int):867:867 -> a
    47:58:void showSendMsgStatus(java.lang.String,long):669:680 -> a
    59:59:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> a
    59:59:void showSendMsgStatus(java.lang.String,long):680 -> a
    60:62:void hideSoftInput(android.content.Context,android.view.View):1034:1036 -> a
    1:2:void notiftyAdapter():1056:1057 -> e
    1:3:void setRcycleApdater():762:764 -> f
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter.setItemList(java.util.List):34:34 -> f
    4:4:void setRcycleApdater():764 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:14:void setRcycleApdater():765:774 -> f
    1:2:void onCreate(android.os.Bundle):148:149 -> onCreate
    3:4:void bindSlfUpdateService():165:166 -> onCreate
    3:4:void onCreate(android.os.Bundle):150 -> onCreate
    5:6:void onCreate(android.os.Bundle):151:152 -> onCreate
    7:7:void setKeyboardListener():742:742 -> onCreate
    7:7:void onCreate(android.os.Bundle):153 -> onCreate
    8:8:void onCreate(android.os.Bundle):154:154 -> onCreate
    9:9:void getUserInfo():181:181 -> onCreate
    9:9:void onCreate(android.os.Bundle):155 -> onCreate
    10:10:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":180,"2":181,"3":182},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    180:180:void getUserInfo():181:181 -> onCreate
    180:180:void onCreate(android.os.Bundle):155 -> onCreate
    181:181:void getUserInfo() -> onCreate
    181:181:void onCreate(android.os.Bundle):155 -> onCreate
    182:182:void getUserInfo():181:181 -> onCreate
    182:182:void onCreate(android.os.Bundle):155 -> onCreate
    11:11:void getUserInfo():181:181 -> onCreate
    11:11:void onCreate(android.os.Bundle):155 -> onCreate
    12:12:void onCreate(android.os.Bundle):156:156 -> onCreate
    13:49:void initView():264:300 -> onCreate
    13:49:void onCreate(android.os.Bundle):157 -> onCreate
    50:53:void setWH(android.view.View,int,int):352:355 -> onCreate
    50:53:void initView():300 -> onCreate
    50:53:void onCreate(android.os.Bundle):157 -> onCreate
    54:60:void initView():301:307 -> onCreate
    54:60:void onCreate(android.os.Bundle):157 -> onCreate
    61:61:void setListenerFotEditTexts():1151:1151 -> onCreate
    61:61:void initView():308 -> onCreate
    61:61:void onCreate(android.os.Bundle):157 -> onCreate
    62:65:void initView():309:312 -> onCreate
    62:65:void onCreate(android.os.Bundle):157 -> onCreate
    66:108:void view_click():437:479 -> onCreate
    66:108:void initView():314 -> onCreate
    66:108:void onCreate(android.os.Bundle):157 -> onCreate
    109:126:void initView():315:332 -> onCreate
    109:126:void onCreate(android.os.Bundle):157 -> onCreate
    127:128:void initData():186:187 -> onCreate
    127:128:void onCreate(android.os.Bundle):158 -> onCreate
    129:129:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.delete_all_msgByUserId():39:39 -> onCreate
    129:129:void initData():187 -> onCreate
    129:129:void onCreate(android.os.Bundle):158 -> onCreate
    130:131:java.lang.String getUUid():392:393 -> onCreate
    130:131:void initData():188 -> onCreate
    130:131:void onCreate(android.os.Bundle):158 -> onCreate
    132:133:void initData():188:189 -> onCreate
    132:133:void onCreate(android.os.Bundle):158 -> onCreate
    134:134:void getWelcomeHotQuestion():228:228 -> onCreate
    134:134:void initData():190 -> onCreate
    134:134:void onCreate(android.os.Bundle):158 -> onCreate
    135:135:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":183,"2":184,"3":185},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    183:183:void getWelcomeHotQuestion():228:228 -> onCreate
    183:183:void initData():190 -> onCreate
    183:183:void onCreate(android.os.Bundle):158 -> onCreate
    184:184:void getWelcomeHotQuestion():228:228 -> onCreate
    184:184:void initData():190 -> onCreate
    184:184:void onCreate(android.os.Bundle):158 -> onCreate
    185:185:void getWelcomeHotQuestion():228:228 -> onCreate
    185:185:void initData():190 -> onCreate
    185:185:void onCreate(android.os.Bundle):158 -> onCreate
    136:136:void getWelcomeHotQuestion():228:228 -> onCreate
    136:136:void initData():190 -> onCreate
    136:136:void onCreate(android.os.Bundle):158 -> onCreate
    137:143:void initData():191:197 -> onCreate
    137:143:void onCreate(android.os.Bundle):158 -> onCreate
    144:145:java.lang.String getUUid():392:393 -> onCreate
    144:145:void initData():198 -> onCreate
    144:145:void onCreate(android.os.Bundle):158 -> onCreate
    146:148:void initData():198:200 -> onCreate
    146:148:void onCreate(android.os.Bundle):158 -> onCreate
    149:149:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    149:149:void initData():200 -> onCreate
    149:149:void onCreate(android.os.Bundle):158 -> onCreate
    150:151:void initData():203:204 -> onCreate
    150:151:void onCreate(android.os.Bundle):158 -> onCreate
    152:153:java.lang.String getUUid():392:393 -> onCreate
    152:153:void initData():205 -> onCreate
    152:153:void onCreate(android.os.Bundle):158 -> onCreate
    154:156:void initData():205:207 -> onCreate
    154:156:void onCreate(android.os.Bundle):158 -> onCreate
    157:157:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    157:157:void initData():207 -> onCreate
    157:157:void onCreate(android.os.Bundle):158 -> onCreate
    158:158:void getWelcomeHotQuestion():228:228 -> onCreate
    158:158:void initData():208 -> onCreate
    158:158:void onCreate(android.os.Bundle):158 -> onCreate
    159:159:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":186,"2":187,"3":188},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    186:186:void getWelcomeHotQuestion():228:228 -> onCreate
    186:186:void initData():208 -> onCreate
    186:186:void onCreate(android.os.Bundle):158 -> onCreate
    187:187:void getWelcomeHotQuestion():228:228 -> onCreate
    187:187:void initData():208 -> onCreate
    187:187:void onCreate(android.os.Bundle):158 -> onCreate
    188:188:void getWelcomeHotQuestion():228:228 -> onCreate
    188:188:void initData():208 -> onCreate
    188:188:void onCreate(android.os.Bundle):158 -> onCreate
    160:160:void getWelcomeHotQuestion():228:228 -> onCreate
    160:160:void initData():208 -> onCreate
    160:160:void onCreate(android.os.Bundle):158 -> onCreate
    161:161:void initData():210:210 -> onCreate
    161:161:void onCreate(android.os.Bundle):158 -> onCreate
    162:165:java.lang.String com.sandglass.sandglasslibrary.utils.SLFSpUtils.getString(java.lang.String,java.lang.String):166:169 -> onCreate
    162:165:void initData():210 -> onCreate
    162:165:void onCreate(android.os.Bundle):158 -> onCreate
    166:168:void initData():210:212 -> onCreate
    166:168:void onCreate(android.os.Bundle):158 -> onCreate
    169:170:java.lang.String getUUid():392:393 -> onCreate
    169:170:void initData():213 -> onCreate
    169:170:void onCreate(android.os.Bundle):158 -> onCreate
    171:174:void initData():213:216 -> onCreate
    171:174:void onCreate(android.os.Bundle):158 -> onCreate
    175:175:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onCreate
    175:175:void initData():216 -> onCreate
    175:175:void onCreate(android.os.Bundle):158 -> onCreate
    176:176:void initData():221:221 -> onCreate
    176:176:void onCreate(android.os.Bundle):158 -> onCreate
    177:179:void onCreate(android.os.Bundle):159:159 -> onCreate
    1:10:void onDestroy():1205:1214 -> onDestroy
    1:6:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):806:811 -> onEvent
    7:7:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    7:7:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):811 -> onEvent
    8:8:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent):812:812 -> onEvent
    9:9:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickQuesionEvent):822:822 -> onEvent
    10:20:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent):877:887 -> onEvent
    21:21:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    21:21:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent):887 -> onEvent
    22:41:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):897:916 -> onEvent
    42:49:void postSearch(java.lang.String,int,long,java.lang.String):239:246 -> onEvent
    42:49:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):916 -> onEvent
    50:50:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":57,"2":58,"3":59},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    57:57:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> onEvent
    57:57:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):916 -> onEvent
    58:58:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> onEvent
    58:58:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):916 -> onEvent
    59:59:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> onEvent
    59:59:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):916 -> onEvent
    51:51:void postSearch(java.lang.String,int,long,java.lang.String):246:246 -> onEvent
    51:51:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):916 -> onEvent
    52:52:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):918:918 -> onEvent
    53:54:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onEvent
    53:54:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):918 -> onEvent
    55:55:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):921:921 -> onEvent
    56:56:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    56:56:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent):921 -> onEvent
    60:66:void onEvent(java.util.List):931:937 -> onEvent
    67:67:void getWelcomeHotQuestion():228:228 -> onEvent
    67:67:void onEvent(java.util.List):932 -> onEvent
    68:68:void onEvent(java.util.List):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":71,"2":72,"3":73},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    71:71:void getWelcomeHotQuestion():228:228 -> onEvent
    71:71:void onEvent(java.util.List):932 -> onEvent
    72:72:void getWelcomeHotQuestion():228:228 -> onEvent
    72:72:void onEvent(java.util.List):932 -> onEvent
    73:73:void getWelcomeHotQuestion():228:228 -> onEvent
    73:73:void onEvent(java.util.List):932 -> onEvent
    69:69:void getWelcomeHotQuestion():228:228 -> onEvent
    69:69:void onEvent(java.util.List):932 -> onEvent
    70:70:void onEvent(java.util.List):933:933 -> onEvent
    74:74:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950:950 -> onEvent
    75:82:java.util.List changeSendingMsgStuatus(java.util.List):999:1006 -> onEvent
    75:82:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    83:83:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.update_msg(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):35:35 -> onEvent
    83:83:java.util.List changeSendingMsgStuatus(java.util.List):1006 -> onEvent
    83:83:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    84:84:java.util.List changeSendingMsgStuatus(java.util.List):1008:1008 -> onEvent
    84:84:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):950 -> onEvent
    85:100:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):952:967 -> onEvent
    101:101:void com.sandglass.sandglasslibrary.functionmoudle.adapter.chatbot.SLFChatBotRecyclerAdapter.setItemList(java.util.List):34:34 -> onEvent
    101:101:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):967 -> onEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    102:103:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):968:969 -> onEvent
    104:122:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):956:974 -> onEvent
    123:123:void getWelcomeHotQuestion():228:228 -> onEvent
    123:123:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):975 -> onEvent
    124:124:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):0:0 -> onEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":134,"2":135,"3":136},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    134:134:void getWelcomeHotQuestion():228:228 -> onEvent
    134:134:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):975 -> onEvent
    135:135:void getWelcomeHotQuestion():228:228 -> onEvent
    135:135:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):975 -> onEvent
    136:136:void getWelcomeHotQuestion():228:228 -> onEvent
    136:136:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):975 -> onEvent
    125:125:void getWelcomeHotQuestion():228:228 -> onEvent
    125:125:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):975 -> onEvent
    126:129:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):978:981 -> onEvent
    130:132:void minIdfaqMsgList():1015:1017 -> onEvent
    130:132:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):985 -> onEvent
    133:133:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData):986:986 -> onEvent
    1:5:void onPause():1042:1046 -> onPause
    6:8:void hideSoftInput(android.content.Context,android.view.View):1034:1036 -> onPause
    6:8:void onPause():1046 -> onPause
    9:9:void onPause():1048:1048 -> onPause
    1:8:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1114:1121 -> onRequestChatBotFail
    9:10:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestChatBotFail
    9:10:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1121 -> onRequestChatBotFail
    11:11:void onRequestChatBotFail(java.lang.String,java.lang.String,java.lang.Object,long):1123:1123 -> onRequestChatBotFail
    1:2:void onRequestChatBotNetFail(java.lang.Object,long):1069:1070 -> onRequestChatBotNetFail
    1:4:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1091:1094 -> onRequestChatBotSuccess
    5:5:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):0:0 -> onRequestChatBotSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1135,"2":1136,"3":1137},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    1135:1135:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1094:1094 -> onRequestChatBotSuccess
    1136:1136:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1094:1094 -> onRequestChatBotSuccess
    1137:1137:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1094:1094 -> onRequestChatBotSuccess
    1099:1099:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1094:1094 -> onRequestChatBotSuccess
    1100:1123:void showSearchReslutData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqOpenAiResponseBean,long):635:658 -> onRequestChatBotSuccess
    1100:1123:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1095 -> onRequestChatBotSuccess
    1124:1125:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1098:1099 -> onRequestChatBotSuccess
    1126:1134:void showMarkReslutData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqMarkResponseBean):788:796 -> onRequestChatBotSuccess
    1126:1134:void onRequestChatBotSuccess(java.lang.String,java.lang.Object,long):1100 -> onRequestChatBotSuccess
    1:6:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):618:623 -> onRequestFail
    7:8:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestFail
    7:8:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):623 -> onRequestFail
    9:9:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):624:624 -> onRequestFail
    1:1:void onRequestNetFail(java.lang.Object):590:590 -> onRequestNetFail
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showNetworkError():290:291 -> onRequestNetFail
    2:3:void onRequestNetFail(java.lang.Object):591 -> onRequestNetFail
    4:5:void onRequestNetFail(java.lang.Object):592:593 -> onRequestNetFail
    1:4:void onRequestSuccess(java.lang.String,java.lang.Object):598:601 -> onRequestSuccess
    5:5:void onRequestSuccess(java.lang.String,java.lang.Object):0:0 -> onRequestSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":656,"2":657,"3":658},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    656:656:void onRequestSuccess(java.lang.String,java.lang.Object):601:601 -> onRequestSuccess
    657:657:void onRequestSuccess(java.lang.String,java.lang.Object):601:601 -> onRequestSuccess
    658:658:void onRequestSuccess(java.lang.String,java.lang.Object):601:601 -> onRequestSuccess
    606:606:void onRequestSuccess(java.lang.String,java.lang.Object):601:601 -> onRequestSuccess
    607:613:void addTimeItem():730:736 -> onRequestSuccess
    607:613:void showWelcomeData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean):692 -> onRequestSuccess
